A. B. Cook	Brig	1	20	1
A. E. Whyland	Schr	4	63	18
A. Houghton	Bark	1	30	1
A. Houghton	bark	2	37	19
A. J. Ross	Brig	2	43	2
A. M. Nicholson	Schr	12	73	179
A. R. Tucker	Bark	20	386	115
Abbie Bradford	Brig	1	19	1
Abbie Bradford	Schr	7	102	43
Abbott Lawrence	Brig	5	112	5
Abigail	Ship	9	170	188
Abraham Barker	Bark	3	99	3
Abraham Barker	Ship	5	55	161
Abraham H. Howland	Ship	3	0	103
Acasta	Ship	8	204	9
Acors Barns	Bark	2	75	2
Active	Bark	5	129	80
Actor	Schooner	1	14	1
Acushnet	NA	1	27	47
Acushnet	Ship	2	25	27
Ada S. Babson	Schr	1	16	1
Addison	Bark	4	120	5
Addison	Ship	7	115	185
Adelia Chase	Schr	14	192	39
Adeline Gibbs	Bark	7	198	8
Adeline Gibbs	Ship	5	37	151
Adeline	Ship	9	135	211
Admiral Blake	Schr	29	452	117
Aerial	bark	3	64	54
Aeronaut	Ship	8	165	28
Afton	Bark	3	45	77
Agate	Brig	3	15	35
Agate	NA	1	14	16
Agenora	Brig	1	14	1
Alabama Packet	Brig	3	62	3
Alabama	Bark	1	29	31
Alaska	Bark 	1	28	1
Alaska	Bark	4	113	4
Albion	Bark	1	3	26
Albion	NA	3	78	35
Albion	Ship	10	216	100
Alert	Bark	4	114	4
Alert	Ship	4	124	4
Alexander Coffin	Ship	3	4	95
Alexander	Brig	2	45	2
Alexander	NA	1	19	1
Alexander	Ship	5	56	129
Alfred Gibbs	Bark	1	32	1
Alfred Gibbs	Ship	4	57	68
Alfred	Schr	4	35	69
Alice Frazier	Bark	3	58	75
Alice Knowles	Bark	6	153	47
Alice Mandell	Ship	2	31	66
Alliance	Brig	3	125	5
Alliance	Ship	1	19	1
Allie B. Dyer	Schr	1	13	1
Almy 	Brig	1	14	1
Almy	Brig	11	229	14
Altamaha (Alatamaha)	Brig	4	74	11
Altamaha (Alatamaha)	Schr	5	47	91
Alto	Bark	9	142	107
Amanda	Bark	3	82	4
Amaret 	Brig	1	14	1
Amaret	Brig	4	58	1
Amaret	Schooner	1	7	1
Amazon	Bark	3	74	101
Amazon	Schooner	3	39	2
Amazon	Ship	12	252	62
Amelia	Brig	6	75	116
Amelia	Schr	6	64	47
America II	Ship	2	63	43
America	Bark	7	80	206
America	Brig	11	69	201
America	Ship	7	102	215
American	Ship	1	14	1
Amethyst	Ship	10	98	185
Amstel	Brig	2	0	2
Amy M. Sacker	Schr	1	17	1
Anaconda	Bark	3	55	66
Anadir	Bark	1	35	35
Andes	Bark	1	1	32
Andrew Hicks	Bark	8	213	39
Andrews	Bark	7	132	96
Ann Alexander	Ship	15	309	117
Ann Howard	Schooner	2	41	2
Ann Maria	bark	4	83	11
Ann Maria	brig	3	54	0
Ann Maria	Ship	11	303	11
Annawan II	Bark	6	124	9
Annawan II	Brig	10	209	222
Annie Ann	Bark	1	24	1
Ansel Gibbs	Bark	6	175	7
Ansel Gibbs	Ship	3	29	60
Ansel Gibbs	ship	1	18	5
Ansel Gibbs	Ship	3	60	29
Antarctic	Schr	3	37	17
Antarctic	Ship	1	0	30
Antelope	Bark 	1	26	4
Antelope	Bark	2	64	6
Arab	Bark	13	207	142
Arab	Ship	8	85	193
Arabella	Ship	1	24	50
Archer	Ship	5	29	163
Architect	Bark	1	23	1
Arctic	Ship	3	33	93
Armadillo	Schr	1	14	1
Armata	Ship	7	227	5
Arnolda	Bark	4	117	4
Arnolda	Ship	6	113	129
Arthur V. S. Woodruff	Schr	6	69	62
Asia	Ship	1	18	1
Astoria	Schr	2	30	2
Athlete	Schr	3	0	49
Atkins Adams	Bark	1	25	31
Atkins Adams	Ship	3	0	74
Atlantic	Bark	8	180	70
Atlantic	Schooner	5	63	5
Atlantic	Ship	1	42	0
Atlas	Schooner	4	44	3
Atlas	Ship	3	70	3
Attleboro	Bark	2	51	2
Augusta	Ship	3	67	3
Augustus	Ship	3	86	4
Aurelia	Schr	3	41	3
Aurora	Bark 	1	30	1
Aurora	Bark	1	28	32
Aurora	Brig	1	12	1
Aurora	Schr	3	56	3
Aurora	Ship	1	20	4
Averick	Ship	5	114	32
Avis	Ship	1	25	1
Avola	Bark	3	81	3
Awashonks	Bark	4	104	22
Awashonks	Ship	1	4	0
B. Colcord	Bark	1	24	1
B. F. Sparks	Ship	1	22	1
Balaena	Ship	13	269	137
Baltic	Bark	2	28	64
Barclay	Bark	8	59	196
Barclay	Ship	10	187	116
Barnstable	Bark	1	22	5
Barnstable	Ship	2	29	65
Bartholomew Gosnold	Bark	4	122	35
Bartholomew Gosnold	Ship	6	89	102
Belle	Bark	3	37	64
Belvedere	Steam bark	1	34	1
Benezet	Bark	3	62	4
Benezet	Brig	1	0	20
Bengal	Ship	7	169	8
Benjamin Cummings	Bark	5	119	33
Benjamin Franklin	bark	3	45	10
Benjamin Franklin	Bark	1	22	1
Benjamin Franklin	Ship	1	8	14
Benjamin Morgan	Ship	5	162	4
Benjamin Tucker	Ship	9	154	263
Bertha D. Nickerson	Schr	4	69	16
Bertha	Bark	11	228	59
Betsey Williams	Ship	1	0	27
Betsey	Schooner	5	92	3
Bevis	Bark	3	21	70
Bingham or 1844	Ship	1	28	1
Bingham	Ship	7	173	23
Black Eagle	Bark	5	140	8
Black Warrior	Bark	3	80	3
Black Warrior	Ship	2	55	2
Blackstone	Ship	5	124	6
Bogota	Brig	3	41	39
Bolton	Schooner	1	15	1
Bolton	Ship	1	20	0
Boston	Bark	1	28	1
Boston	Ship	6	146	6
Bounding Billow	Bark	2	60	2
Bourbon	Bark	1	22	1
Bra(h)min	Bark	6	73	134
Bra(h)min	Ship	1	1	25
Braganza	Bark	3	89	7
Braganza	Ship	5	72	149
Brandt	Ship	8	106	114
Breakwater	Ship	1	18	1
Brewster	Bark	1	28	1
Brewster	Ship	3	75	30
Brighton	Bark	1	30	35
Brighton	Ship	4	68	160
Britannia	Brig	1	8	1
Brookline	Ship	4	127	3
Bruce	Bark	6	40	91
Brunette	Bark	1	5	1
Brunswick	Ship	8	83	205
By Chance	Ship	3	44	0
Byron	Bark	1	23	27
C. C. Comstock	Schr	1	9	1
Cachalot	Bark	4	19	97
Cachalot	Ship	1	22	24
Cadmus	Bark	2	48	1
Cadmus	Ship	1	22	1
Caleb Eaton	Schr	2	43	2
Caledonia	Ship	5	134	6
California	Bark	1	34	1
California	Ship	12	237	195
Callao	Bark	5	135	38
Callao	Ship	5	77	122
Cambria	Bark	1	23	1
Cambria	Ship	5	31	176
Cameo	Schr	5	35	64
Camilla	Bark	4	104	59
Camillus	Bark	1	23	1
Canada	Ship	4	95	113
Candace	Bark	3	76	3
Candace	Ship	6	169	6
Canton I	Bark	5	135	5
Canton I	Ship	4	59	96
Canton II	Bark	20	538	170
Canton II	Ship	3	44	26
Canton Packet	Bark	7	121	137
Cape Horn Pigeon	Bark	8	197	34
Cape Horn Pigeon	Ship	1	22	24
Caravan	ship	4	139	89
Carleton Bell	Schr	4	62	14
Carolina	Ship	2	31	69
Caroline 	Ship	1	0	27
Caroline	Schr	2	22	24
Caroline	Ship	3	30	133
Catalpa	Bark	5	117	56
Catharine	Bark	1	54	2
Catharine	Ship	7	196	7
Catherwood	Bark	1	0	25
Catherwood	Brig	5	22	132
Cavalier	Bark	4	122	41
Ceres	Bark	8	186	6
Ceres	Ship	1	30	0
Cervantes	Bark	2	48	1
Champion	Bark	9	62	221
Champion	Ship	5	35	178
Chandler Price	Ship	5	63	137
Charles Adams	Ship	4	118	5
Charles and Edward	Bark	3	53	51
Charles and Edward	Schr	1	20	21
Charles Carroll	Bark	1	31	1
Charles Carroll	Ship	4	111	3
Charles Colgate	Schooner	9	143	9
Charles Drew	Schooner	2	57	0
Charles Drew	Ship	4	55	91
Charles Frederick	Ship	4	3	120
Charles H. Hodgdon	Schr	4	74	4
Charles Henry	Ship	4	98	4
Charles Phelps	Ship	1	27	0
Charles W. Morgan	Bark	13	305	107
Charles W. Morgan	Ship	7	81	165
Charles W. Morse	Bark	1	21	0
Charles W. Morse	Schr	5	111	4
Charles	Ship	12	252	30
Charleston Packet	Bark	6	4	158
Charleston Packet	Brig	2	41	2
Charleston Packet	Schr	1	16	0
Chase	Bark	5	45	84
Chase	Brig	1	0	21
Chelsea	Ship	8	226	8
Cherokee	Bark	8	72	181
Chile	Schooner	1	9	1
Chili	Bark	3	48	55
Chili	Schooner	5	163	6
Chili	Ship	3	43	156
China	Bark	6	175	6
China	Ship	7	86	199
Christopher Mitchell	Ship	3	41	68
Cicero	Bark	5	134	6
Cicero	Ship	10	119	194
Citizen	Ship	1	1	31
City	Ship	2	0	53
Clara Bell	Bark	3	16	46
Clara L. Sparks	Schr	1	16	1
Clarice	Bark	8	82	109
Claudia	Schr	3	0	42
Clematis	Ship	11	316	9
Clement	Bark	4	114	4
Clement	Ship	1	28	0
Cleone 	Bark	1	26	4
Cleone	Bark	5	120	58
Cleone	Ship	1	0	29
Cleora	Bark	4	56	49
Clifford Wayne	Ship	5	69	161
Clitus	Ship	1	9	1
Cohannet	Schr	9	140	9
Cohannet	Ship	1	16	1
Colossus	Schooner	1	8	1
Columbia	Ship	4	115	4
Columbus	Bark	5	69	94
Columbus	Brig	7	157	7
Columbus	Ship	22	409	174
Commodore Decatur	Ship	8	165	8
Commodore Morris	Bark	3	94	3
Commodore Morris	Ship	1	30	1
Commodore Morris	ship	1	33	1
Commodore Morris	Ship	1	33	1
Commodore Perry	Ship	15	368	16
Commodore Rodgers	Ship	8	173	0
Concordia	Bark	3	69	3
Condor	Bark	6	167	6
Condor	Ship	7	34	232
Congaree	Bark	2	56	34
Congaree	Ship	2	0	60
Congress II	Bark	1	28	1
Congress II	Ship	4	71	123
Congress	Bark	1	24	1
Congress	Ship	8	83	193
Connecticut	Bark Ship	2	49	2
Connecticut	Bark	3	76	3
Connecticut	Ship	9	254	9
Contest	Ship	6	170	43
Copia	Ship	4	3	133
Cora	Bark	1	26	75
Coral	Bark	4	126	3
Coral	Ship	4	8	134
Corea	Ship	1	33	0
Corinthian or 1848	Ship	1	29	1
Corinthian	Ship	12	230	206
Cornelia	Bark	13	181	155
Cornelia	Schooner	6	120	6
Cornelius Howland	Ship	7	149	74
Cortes	Ship	8	84	161
Corvo	Ship	3	74	3
Cossack	Bark	6	65	135
Courier	Schooner	1	11	1
Courier	Ship	4	29	145
Courser	Bark	4	112	40
Cowper	Ship	4	30	154
Crowninshield	Bark	1	26	1
Curtis	Bark	3	49	3
D(r). Franklin	Bark	13	83	254
D. M. Hall	bark	3	54	45
D. N. Richards	Schr	2	35	2
Daisy	Brig	4	75	4
Daniel Webster	Bark 	1	31	1
Daniel Webster	Bark	1	28	1
Daniel Webster	Ship	5	143	50
Daniel Wood	Bark 	1	25	1
Daniel Wood	Ship	3	57	65
Danube	Bark 	1	16	0
Dartmouth	Bark 	1	23	0
Dartmouth	Bark	2	30	65
Dartmouth	Ship	6	91	179
Delaware	Bark	2	52	2
Delight	Brig	1	16	1
Delight	Schooner	1	34	2
Derby	Bark	1	24	2
Desdemona	Bark	7	173	34
Desdemona	Ship	6	55	148
Diana	Bark	3	46	0
Dimon	Bark	1	2	23
Dolphin	Schr	1	13	1
Dominga	Bark	3	23	75
Dove	Bark	8	198	6
Dover	Bark	1	20	1
Dover	Ship	3	101	3
Draco	Bark	11	194	146
Dragon	Bark	10	96	107
Draper	Ship	7	111	229
Dromo	Ship	5	141	4
Dryade	Bark	6	66	108
Dryade	Brig	1	22	1
Drymo	Bark	2	24	66
Dunbarton	Bark	6	48	144
Dwight	Bark	1	14	1
E. B. Phillips	Bark	5	116	5
E. Corning	Bark	4	106	5
E. R. Sawyer	Schooner	5	59	5
Eagle	Bark	3	85	34
Eagle	Brig	1	33	1
Eagle	Ship	8	136	162
Eben Dodge	Bark	3	65	47
Edward Everett	Bark	4	91	5
Edward Quesnel	ship	2	53	3
Edward	Bark	6	90	107
Edward	Brig	4	3	86
Edward	Ship	1	29	1
Eleanor B. Conwell	Schr	20	283	47
Electra	Ship	17	456	17
Elisha Dunbar	Bark	5	57	104
Eliza Adams 	Ship	1	28	71
Eliza Adams	Ship	10	246	162
Eliza Barker	Schr	1	13	1
Eliza Barker	Ship	1	13	1
Eliza F. Mason	Ship	2	31	68
Eliza L. B. Jenney	Bark	1	26	28
Eliza L. B. Jenney	Ship	3	31	121
Eliza	Bark	7	192	48
Eliza	Ship	1	16	1
Elizabeth Swift	Bark	4	104	59
Elizabeth	Bark	1	23	1
Elizabeth	bark	1	7	3
Elizabeth	Bark	11	160	123
Elizabeth	bark	1	27	0
Elizabeth	Bark	5	78	106
Elizabeth	Brig	2	13	16
Elizabeth	Ship	9	237	197
Elizabeth	Sloop	7	73	1
Ellen A. Swift	Schr	18	204	168
Ellen Morrison	Bark	1	22	1
Ellen Rodman	Schr	11	173	11
Elliot C. Cowdin	Bark	1	24	3
Elliot C. Cowdin	Ship	1	27	29
Elvira	Brig	2	37	44
Emeline	Brig	3	27	26
Emerald ?	Ship	1	0	25
Emerald	Bark	5	113	38
Emerald	Schr	10	239	12
Emerald	Ship	3	0	98
Emigrant	Bark	1	19	23
Emily Morgan	Bark	2	57	2
Emily Morgan	Ship	6	96	110
Emily	Bark	2	39	80
Emma C. Jones	Ship	8	151	163
Emma Jane	Schooner	2	22	2
Emma Jane	Schr	2	35	2
Emma	Bark	5	1	117
Emma	Schooner	1	13	1
Empire	Ship	3	56	69
Endeavor	Bark	10	152	321
Endeavor	Ship	4	89	4
Enterprise	Bark	5	114	0
Enterprise	Brig	2	32	2
Enterprise	Ship	6	0	158
Envoy or 1851	Bark	1	0	36
Equator	Bark	4	64	56
Era	Schooner	6	106	15
Era	Schr	4	80	4
Erie	Ship	7	105	245
Eschol	Brig	6	14	143
Eugene	Bark	1	22	1
Eugenia	Bark	5	120	69
Eunice H. Adams	Brig	9	192	10
Euphrates	Brig	3	77	0
Euphrates	Ship	7	80	281
Europa	Bark	3	77	24
Europa	Ship	6	97	122
Excellent	Brig	3	24	42
Exchange	Bark	3	0	66
Exile	Schooner	5	52	6
Experiment	Schr	1	0	5
Express	Schr	2	30	2
F. H. Moore	Brig	2	42	2
Fabius	Ship	8	77	243
Factor	Ship	1	37	49
Fair America	Sloop	1	2	1
Falcon	Bark 	1	27	1
Falcon	Bark	8	176	39
Falcon	Brig	5	47	111
Falcon	Ship	10	178	128
Fame	Bark	1	18	1
Fannie Byrnes	Schr	3	34	6
Fanny	Bark	5	123	66
Favorite	Bark	11	216	168
Fellowes	Bark	1	24	1
Fenelon	Bark	1	26	0
Fenelon	Ship	4	58	97
Fleetwing	Bark	1	32	1
Flora	Bark Ship	1	28	1
Flora	Ship	13	392	13
Florence	Schooner	2	24	2
Florida II	Ship	4	129	111
Florida	Bark	1	29	1
Florida	Ship	11	141	259
Flying Fish	Schooner	7	110	6
Formosa	Ship	2	24	68
Forrester	Ship	1	22	0
Fortune	Bark	5	61	148
Forward	Schooner	1	7	1
Frances A. Barstow	Brig	8	151	35
Frances Henrietta	Bark	1	35	43
Frances Henrietta	Brig	1	26	0
Frances Henrietta	Ship	4	20	130
Frances II	Bark	4	111	5
Frances II	Ship	1	23	1
Frances	Brig	1	18	1
Frances	Schooner	6	116	9
Frances	Ship	3	57	62
Francis Allyn	Schooner	6	105	6
Francis Allyn	Schr	7	102	34
Francis Allyn	Steam Schooner	1	23	1
Francis	Ship	2	44	2
Franklin	Bark	7	81	173
Franklin	Schooner	21	333	20
Franklin	Schr	8	95	33
Franklin	Ship	6	33	195
Free Gift	Schooner	1	12	1
Friends	Bark	2	60	2
Friends	Ship	8	253	7
Friendship	Bark	1	29	1
Friendship	Ship	3	29	68
Galatea	Ship	3	62	3
Ganges	ship	2	54	2
Garland 	Schooner	1	5	1
Garland	Bark	1	3	61
Garland	Ship	4	37	62
Gasp????	Schr	1	0	25
Gay Head I	Bark	1	31	1
Gay Head I	Ship	4	86	68
Gay Head II	Bark	5	151	5
Gazelle	Bark	3	79	14
Gazelle	Ship	3	84	37
General Pike	Bark	5	135	6
General Pike	Ship	6	100	202
General Scott	Bark	5	149	72
General Scott	Ship	8	186	97
General Williams	Ship	9	317	9
George and Martha	Bark	2	50	2
George and Martha	Ship	12	254	42
George and Mary	Bark	18	352	115
George and Mary	Ship	5	153	5
George and Susan	Bark	6	184	6
George and Susan	Ship	15	305	205
George Henry	Bark	4	97	4
George Howland	Bark	1	30	0
George Howland	Ship	7	105	167
George J. Jones	Brig	1	20	0
George J. Jones	Schr	2	43	2
George Porter	Bark	2	22	57
George Porter	Brig	1	43	1
George Porter	Ship	7	199	7
George Washington	Bark	6	31	169
George Washington	Ship	10	222	234
George	Bark	5	91	74
George	Ship	14	169	209
Georgia	Ship	9	259	9
Georgiana	Brig	9	167	7
Gideon Howland	Ship	6	35	189
Glacier	Bark	2	46	2
Glacier	Schr	2	32	25
Gladiator	Ship	1	1	33
Gleaner	Brig	2	29	2
Glendower	Bark	1	15	1
Globe	Bark	6	114	84
Globe	Ship	2	66	40
Golconda II	Ship	2	79	129
Golconda	Bark	5	109	8
Golconda	Ship	6	59	163
Gold Hunter	ship	8	119	32
Golden City	Schr	18	267	33
Golden West	Schooner	10	164	10
Good Return II	Ship	12	302	178
Governor Carver	Bark	9	140	127
Governor Endicott	Bark	2	51	2
Governor Hopkins	Brig	5	12	74
Governor Troup	Ship	9	144	224
Graduate	Schr	2	30	2
Grand Turk	Schr	1	22	0
Grand Turk	Ship	8	182	34
Gratitude	Bark	3	46	65
Gratitude	Ship	5	30	168
Greyhound	Bark	21	366	170
Gypsy	Bark	4	85	101
Hadley	Bark 	1	21	1
Hadley	Bark	3	69	3
Halcyon	Bark	2	52	1
Halcyon	Ship	1	52	2
Hamilton	Bark	1	0	22
Hancox	Schooner	2	7	28
Hand	Schooner	4	42	2
Hannah Brewer	Bark	2	45	0
Hannibal	Ship	7	220	4
Harbinger	Ship	4	0	96
Harriet	bark	1	1	0
Harriet	Schooner	1	20	0
Harrison	Ship	5	57	126
Harvest 	Ship	1	25	4
Harvest	Bark	10	121	253
Harvest	Ship	1	0	23
Hattie E. Smith	Schr	4	80	4
Hecla	Bark	8	107	115
Hecla	Ship	1	20	0
Hector	Ship	10	168	187
Helen F.	Schooner	3	32	3
Helen Mar	Bark	4	87	72
Helen Snow	Bark	6	79	114
Helen	Brig	2	20	69
Helvetia	Ship	2	61	2
Helvetius	Ship	1	31	1
Heman Smith	Brig	2	38	6
Henrietta	Schooner	1	17	1
Henry H. Crapo	Bark	2	0	49
Henry Kneeland	Ship	6	80	156
Henry Taber	Bark	5	143	36
Henry Thompson	Ship	3	85	3
Henry	Bark	2	47	1
Henry	Brig	3	41	3
Herald II	Bark	1	28	1
Herald II	Ship	7	192	139
Herald	Brig 	1	20	1
Herald	Brig	4	86	2
Herald	Ship	20	338	185
Hercules II	Bark	1	24	1
Hercules II	Ship	4	86	61
Hercules	Bark	7	190	85
Hercules	Ship	7	95	118
Heroine	Ship	10	143	166
Hersilia II	Brig	1	20	1
Hesper	Bark	4	43	120
Hesper	Ship	3	32	32
Hiawatha	Ship	1	32	38
Hibernia II	Ship	5	156	74
Hibernia	Ship	8	52	197
Hillman	Ship	4	65	95
Hobomok	Ship	1	7	1
Holder Borden	ship	1	29	25
Homer	Brig	1	18	3
Hope II	Ship	5	120	120
Hope On	Bark	2	42	2
Hope	Bark	8	45	182
Hope	Ship	2	52	2
Hopeton	Brig	4	80	29
Horatio	Bark	1	3	32
Horatio	Ship	3	99	3
Houqua	Ship	4	35	151
Hudson	Ship	2	56	33
Hunter	Bark	3	86	3
Hunter	Ship	5	88	70
Huntress	Bark	2	60	65
Huntress	Ship	5	31	140
Hydaspe	Bark	4	63	54
Hydaspe	Schr	1	22	0
Hydaspe	Ship	10	206	113
Illinois	Bark	1	34	1
Illinois	Ship	4	58	66
Independence	Ship	3	64	3
India	Ship	12	281	208
Indian Chief	Brig	2	26	2
Indian Chief	Ship	8	272	11
Industry	Brig	15	212	17
Inez	Ship	1	31	1
Inga	Brig	7	69	121
Ionia II	Bark	1	26	1
Ionia	Bark	3	21	46
Iowa	Bark	3	24	62
Iris	Bark	3	74	3
Iris	Ship	8	57	163
Irving	Schr	2	31	2
Isaac Hicks	Ship	5	159	4
Isaac Howland	Ship	9	123	169
Isabella ?	Schr	1	26	1
Isabella	Bark	5	83	97
Isabella	Brig	10	195	27
Isabella	Ship	5	53	107
Islander	Bark	3	80	28
Israel	Ship	3	1	108
Izaak Walton	Ship	1	33	1
Izette	Ship	6	119	53
J. D. Thompson	Bark	4	119	77
J. E. Donnell	Bark	4	32	167
Jacob A. Howland	Bark	2	64	2
James Allen II	Bark	3	96	3
James Allen	Bark	3	87	6
James Allen	Ship	4	36	126
James Andrews	Bark	2	0	53
James Arnold	Ship	12	265	142
James Edward	Ship	2	31	80
James Maury	Bark	1	33	1
James Maury	Ship	8	207	142
James Munroe (Monroe)	Ship	2	65	67
James Munroe	Brig	1	14	1
James	Schr	9	107	92
Jane	bark	2	44	6
Janet	Bark	11	159	104
Janus II	Bark	4	119	5
Janus II	Ship	8	217	160
Japan	Ship	2	59	37
Jason	Bark	1	30	1
Jason	Ship	6	158	6
Jasper	Bark	6	48	112
Jasper	Ship	2	28	4
Java II or 1872	Bark	1	18	4
Java II	Bark	5	108	20
Java II	Ship	7	140	171
Java	Bark	7	176	36
Java	Ship	5	51	124
Jeannette	Ship	6	32	192
Jefferson	Ship	5	151	4
